SampleID,X,Y,Z,dist_fault,Lith_Schist,Lith_AndesiteTuff,slope,aspect,Pb,Cu,Zn,dist_to_Cu_hotspot,dist_to_Pb_hotspot,dist_to_Zn_hotspot,Cu_knn_mean,Cu_knn_std,Pb_knn_mean,Pb_knn_std,Zn_knn_mean,Zn_knn_std
140,531814.39,4418438.43,193,839.9755692,1,0,22.81117249,172.9542236,55,30,85,48.13707299,48.13707299,48.13707299,124.75,108.1570039,253.125,339.9258881,106.25,49.10129835
141,531776.29,4418467.82,210,837.9211244,1,0,30.87379837,175.0497284,1000,315,140,0,0,0,234.375,236.7545868,223.125,299.0812755,113.75,22.32571387
142,531737.11,4418497.25,223,838.0403068,1,0,25.15543175,188.6156464,90,115,120,49.02101279,49.02101279,49.02101279,215,234.7738273,224.375,298.1341718,122.5,21.06537443
143,531697.63,4418526.99,228,841.1274943,1,0,8.242594719,209.0545959,100,120,150,98.46826542,98.46826542,0,124.125,87.10831978,185,308.6867344,112.5,29.79093822
144,531659.78,4418554.84,237,846.2101455,1,0,17.63479996,111.6444397,85,130,145,110.4784282,136.159311,0,75.125,38.68603592,66.875,22.62983374,106.25,28.03457687
145,531621.38,4418584.12,252,854.9110613,1,0,22.97076607,114.8636932,45,40,105,135.8300595,171.6818565,48.30825451,68.625,33.97034552,74.375,26.86046118,113.125,22.07055448
146,531583.19,4418612.74,266,865.6909868,1,0,23.73345184,101.0702057,45,33,95,171.1378561,203.7592837,96.04993478,63,28.63564213,71.875,26.45012996,105,17.67766953
147,531545.2,4418642.57,291,880.1442718,1,0,17.62038994,106.2940521,110,58,90,211.3622864,216.7088721,144.3651153,50,12.94217911,58.75,30.69507289,99.375,11.57516199
148,532598.94,4417974.22,194,1353.782085,0,1,16.55677223,263.65979,45,8,25,626.1610907,448.4722486,334.0466606,13.625,5.266343608,37.5,7.071067812,48.75,24.71714992
149,532561.75,4418002.78,195,1320.682745,1,0,14.86322784,46.43209457,45,8,15,579.9792727,402.7162554,287.1387648,13.625,5.266343608,37.5,7.071067812,48.75,24.71714992
150,532523.73,4418031.94,192,1287.725571,1,0,18.35084343,46.1457634,30,10,30,532.9145893,356.2790854,239.2070121,15.25,5.868347297,36.25,6.495190528,58.75,30.59309563
151,532484.95,4418060.65,204,1254.898973,1,0,16.25743294,62.19853973,35,15,75,485.5210431,310.2327243,190.9393874,16.125,5.2066664,35.625,4.635124054,65.625,27.99972098
152,532448.44,4418088.44,207,1225.100252,1,0,9.235664368,33.23171234,35,23,110,440.7679139,266.9511237,145.0387674,16.125,3.822221213,33.125,2.420614591,71.25,20.87911636
153,532409.6,4418117.27,201,1194.33262,1,0,12.77199459,335.5560303,30,15,65,393.7261729,222.7182398,96.65170892,25,20.34084561,33.125,6.584783596,93.75,53.83713867
154,532370.57,4418146.67,183,1164.744953,1,0,9.791578293,317.2025757,30,18,80,346.6798152,180.0286368,47.76982308,25.625,20.09936255,33.75,6.959705454,97.5,52.97405025
155,532332.71,4418175.77,178,1137.502985,1,0,12.45011806,12.26477051,45,78,230,301.4274688,141.9015406,0,24.375,20.37730048,44.375,22.69877475,102.5,56.29165125
156,532292.2,4418205.83,172,1109.508581,1,0,3.580506563,347.0053711,40,20,85,254.2842352,95.59507208,47.59472401,27.5,20.31009601,60.625,38.52251777,142.5,99.43590901
157,532254.24,4418234.51,177,1084.95192,1,0,15.62096596,157.3062134,90,18,130,211.4267089,48.00136862,0,31.125,20.54530056,123.125,125.7959036,171.25,92.86246551
158,532215.69,4418263.08,197,1061.380659,1,0,20.71281433,136.0050812,145,38,370,170.5040461,0,0,31.125,15.99560487,170,124.3483012,162.5,87.64274071
159,532177.57,4418292.33,211,1040.188613,1,0,31.30299568,108.4349518,435,45,205,134.9039804,0,0,32.75,15.311352,170.625,124.1832693,135.625,100.2633252
160,532139.07,4418321.97,247,1020.687324,1,0,13.33427525,117.0720825,300,65,100,109.1761672,0,48.60667807,54.5,34.57961827,330.625,440.6631189,126.875,103.5596899
161,532101.08,4418350.34,252,1002.911056,1,0,3.243489265,114.4439545,70,30,55,96.95226687,47.43247161,96.036569,130.375,157.4316816,398.125,461.8910687,92.5,61.79603547
162,532062.6,4418380.55,242,987.7537427,1,0,17.19956779,270,70,28,50,105.2709712,95.99199462,115.7287367,64.875,74.71351534,182.125,192.5398903,66.875,27.03441094
163,532024.24,4418408.21,233,973.3494007,1,0,18.98036194,264.522644,65,25,40,132.7864811,105.4555935,143.6454871,31.125,7.720710783,75.25,34.91686555,65.625,27.66286997
164,531986.77,4418436.37,227,962.062349,1,0,18.75582123,237.4074249,102,30,40,96.4454734,96.4454734,145.2864148,119.25,238.59419,220.875,374.7654058,58.125,27.49289681
165,531947.63,4418466.33,233,952.9714309,1,0,31.41609192,222.5104523,30,18,45,47.13949061,47.13949061,95.97963878,159.875,238.6333157,301.5,387.263799,74.375,56.59270602
166,531909.73,4418494.33,227,945.8060238,1,0,30.78035736,232.6789703,1200,750,110,0,0,48.84094634,215.125,229.5737558,292.125,391.1653862,83.75,52.60406353
167,531870.7,4418523.66,231,941.2162909,1,0,13.99501419,160.2011261,640,295,200,0,0,0,225.375,224.4292414,290.625,393.9974421,91.875,51.47435648
168,531832.76,4418552.83,235,939.690928,1,0,16.15747833,150.9454041,180,325,105,0,0,47.87597066,283.75,194.3860527,409.375,443.6456744,100,53.26818938
169,531792.99,4418582.77,250,940.185889,1,0,21.31320381,189.6887817,175,150,115,48.55308793,0,97.67409509,170,91.99184746,150.625,194.7664868,93.75,51.21950312
170,531754.26,4418612.02,257,943.277045,1,0,23.32221794,202.380127,45,185,70,0,48.55308793,102.2015335,144.125,88.24884914,89.375,59.97069597,88.75,35.85997072
171,531716.09,4418640.12,251,948.1121387,1,0,20.37666702,225,40,70,75,47.41625704,95.96754761,102.2330464,233.25,294.468483,78.75,47.94202228,93.125,27.71929608
172,531678.11,4418669.75,253,956.7360426,1,0,13.70589447,202.619873,35,48,110,95.59633115,97.9735893,116.4079078,236.125,313.3581966,66.875,60.04880827,84.375,17.03626646
173,531640.27,4418698.78,258,967.190686,1,0,11.19273281,185.4403381,30,78,100,106.2320606,106.2320606,145.3125333,109.375,120.9451709,55.625,60.69583491,81.25,26.42796814
174,531602.34,4418727.49,263,979.528188,1,0,9.641413689,96.3401947,25,43,80,132.5250477,132.5250477,182.024892,107.875,121.4973637,64.375,62.82105041,83.125,26.45012996
175,532651.87,4418054.47,226,1417.881216,1,0,18.90150833,283.46521,45,10,30,623.5485759,423.5100537,341.5656271,12.75,4.683748499,35,9.354143467,43.125,20.30047721
176,532615.49,4418082.81,203,1387.298279,1,0,27.74987602,281.3099365,25,15,60,577.4195363,385.5613963,297.7829962,14.25,4.841229183,33.75,8.569568251,49.375,21.42392063
177,532576.7,4418112.07,184,1355.446556,1,0,19.08158493,282.5288086,40,23,80,528.8125701,336.9545048,252.2658513,14.75,4.52078533,35.625,5.829611908,58.75,19.64529206
178,532538.79,4418140.4,180,1325.234577,1,0,7.528373241,62.5255661,35,20,75,481.4689825,289.6113361,209.1742475,17.375,3.739568825,34.375,3.903123749,75.625,14.67086824
179,532501.66,4418168.21,185,1296.655227,1,0,14.0945816,57.20046997,35,15,75,435.0616607,243.2045948,169.1845427,17.375,3.739568825,35,2.5,79.375,14.88235112
180,532463.08,4418198,183,1268.349237,1,0,20.96728897,21.54097748,35,13,60,386.3022771,194.4443113,132.3029017,16.375,2.446298224,37.5,12.5,78.75,15.36025716
181,532423.4,4418227.42,171,1240.153066,1,0,4.750816345,16.38954163,35,15,95,336.8888327,145.0325211,104.4070694,25,20.49390153,43.125,11.97327754,100,51.35659646
182,532385.94,4418256.67,172,1215.318982,1,0,11.9032135,159.1455383,70,18,110,289.3491296,97.49071537,96.87883094,25.25,20.41904748,58.75,36.03383826,112.5,56.844085
183,532345.99,4418285.91,190,1189.576065,1,0,27.83595276,167.6919861,50,15,65,239.8288085,47.97729425,47.97729425,18.625,3.568525606,66.25,36.80607966,106.25,32.95356582
184,532308.24,4418315.49,207,1167.502277,1,0,14.79650497,186.115509,150,15,180,191.8586304,0,0,18.625,3.568525606,73.75,33.61082415,107.5,32.40370349
185,532268.98,4418344.48,200,1145.399812,1,0,11.13741779,192.3807678,65,23,95,143.039231,48.82225952,48.82225952,43.875,34.41089035,136.25,117.9446374,143.125,99.90425104
186,532231.67,4418373.13,209,1126.504062,1,0,15.35485935,187.853302,80,15,90,95.98135958,95.8772721,95.8772721,72.875,78.21674613,205,203.5927307,105,53.5023364
187,532192.39,4418402.61,215,1108.058532,1,0,21.70351601,111.425293,95,90,45,46.85047365,46.85047365,97.23475239,72,74.64583043,183.75,191.3888385,88.75,31.99120973
188,532155.03,4418430.85,232,1092.391512,1,0,19.64651108,99.83356476,650,260,60,0,0,105.0920941,86.625,80.14664294,274.375,348.3482229,82.5,34.00367627
189,532115.84,4418460.38,248,1077.846334,1,0,9.113988876,127.8749847,150,38,120,49.08913464,0,132.0382307,184.5,298.4241947,374.375,534.3362559,58.75,30.38811445
190,532078.53,4418488.7,252,1066.048121,1,0,11.40503216,178.6677856,40,35,95,95.94791312,46.85892722,167.3245509,190.75,295.8617709,378.125,532.4057282,57.5,31.52380053
191,532040.12,4418518.06,259,1056.075838,1,0,20.57218933,181.4320984,225,50,25,131.4422701,0,169.578224,63,42.70538608,95.25,65.02259223,55.625,32.05829651
192,532000.69,4418547.29,268,1047.424547,1,0,13.47439384,220.2363586,75,58,30,105.2951676,49.1017855,132.1715208,147.625,231.0892347,206.875,380.6239737,49.375,32.63792847
193,531963.65,4418575.59,272,1041.960502,1,0,20.70989609,225,25,155,50,97.1617647,95.73119044,106.5139295,170.125,223.9818282,202.5,382.6633638,46.25,30.59309563
194,531924.79,4418605.33,254,1038.488149,1,0,24.59161568,225,20,80,25,48.20957693,97.99570128,97.99570128,148.5,102.7411797,123.75,202.1718019,61.875,58.03756865
195,531886.8,4418634.98,262,1037.774914,1,0,17.55897713,168.0238647,15,170,35,0,98.36890731,112.5218318,141.625,87.09755665,51.25,59.04182839,42.5,26.57536453
196,531847.51,4418663.92,278,1037.974289,1,0,14.31450462,143.9726257,20,50,30,48.81674092,97.80166202,142.2192541,226.625,296.7170106,60,58.84301148,47.5,30.82207001
197,531808.28,4418693.99,285,1041.456163,1,0,10.26833248,158.7494965,120,205,55,0,94.7432204,181.477507,272.5,296.8269698,70,66.33249581,49.375,17.39926363
198,531770.16,4418722.68,293,1046.606883,1,0,13.3493681,161.5650482,100,1000,75,0,47.01477525,200.960971,248.125,307.4180531,74.375,62.970107,61.875,21.4967294
199,531732.7,4418751.06,300,1053.918489,1,0,22.1427803,244.0256042,215,425,60,0,0,196.0002545,262.625,300.9522128,75,62.54998002,64.375,28.66154872
200,531693.9,4418780.23,281,1063.426564,1,0,25.58933449,255.8276672,35,85,105,48.56085517,48.56085517,199.0585739,254.875,303.102061,80,71.06335202,62.5,30.92329219
201,531655.59,4418806.92,274,1072.926318,1,0,19.16271019,211.759491,20,93,25,95.25399992,95.25399992,214.2307244,217.375,214.0799719,69.375,73.58827607,56.875,32.20418257
228,532705.95,4418134.89,225,1486.604601,1,0,15.03506947,294.7751465,20,13,50,624.1932403,358.5045637,375.6174196,14.875,3.982383081,31.25,8.926785536,55,13.69306394
229,532669.16,4418163.32,213,1457.302115,1,0,15.74992657,273.8140869,30,15,55,577.682666,320.4064768,336.810613,15.5,3.535533906,30,7.5,60,10.60660172
230,532629.52,4418192.42,205,1426.343623,1,0,17.18097878,292.2855835,40,10,45,528.4946604,283.7101046,297.3917284,15.5,3.872983346,31.875,6.584783596,61.875,12.48436522
231,532592.83,4418220.69,172,1399.010658,1,0,21.79889107,309.2894287,35,15,70,482.1602334,252.2101078,264.0723145,15.625,2.997394702,33.125,3.479852727,65.625,11.57516199
232,532555.46,4418249.42,168,1372.199828,1,0,2.738332272,11.30992889,30,15,70,435.0059547,225.5178197,234.7009075,16.375,5.097487126,34.375,5.829611908,66.875,13.21398407
233,532516.38,4418278.47,175,1345.013519,1,0,14.64844799,170.7066956,30,20,80,386.2945605,206.5576816,210.5142693,18.875,5.03580927,33.75,6.959705454,73.75,12.18349293
234,532477.29,4418308.17,184,1319.301778,1,0,10.88782787,181.3971863,45,28,85,337.1826368,169.2739284,169.2739284,19.5,4.55521679,39.375,12.60890063,83.125,14.56397525
235,532439.84,4418336.76,185,1295.991746,1,0,15.1613512,156.5409851,40,20,75,290.0490339,133.3594347,133.3594347,20.75,3.766629793,51.875,25.36452986,90,18.20027472
236,532399.88,4418366.95,207,1272.436502,1,0,28.98567772,151.6992493,30,25,90,239.9473538,105.1407541,105.1407541,32.25,29.71426425,60.625,35.48216982,98.75,32.76335606
237,532361.42,4418396.89,230,1251.655084,1,0,26.15525055,151.4768829,55,20,100,191.1941388,97.26971007,97.26971007,32.875,29.33188325,71.875,34.90500501,99.375,31.96066919
238,532323.47,4418425.23,241,1232.097448,1,0,21.49159241,192.3807678,70,110,95,143.8120109,110.8346979,97.42207075,36.375,30.14107455,61.25,20.27159343,94.375,21.85713556
239,532285.57,4418453.82,247,1214.249664,1,0,22.72180367,195.592804,95,25,70,96.31945515,96.31945515,49.92950096,66.25,50.3580927,193.75,324.0731978,87.5,30.31088913
240,532245.72,4418483.87,253,1197.223599,1,0,25.02518082,202.442749,60,55,145,46.38998546,46.38998546,0,211.625,288.4566421,468.125,579.7679358,70.625,32.82886497
241,532208.65,4418511.73,257,1183.002874,1,0,21.22322464,217.146698,1050,170,50,0,0,46.38998546,203.5,292.6807134,481.875,570.9418616,79.375,35.83272771
242,532169.4,4418541.52,257,1169.946021,1,0,13.74485111,237.5288086,1700,950,35,0,0,95.6836135,175.125,296.8275752,398.125,588.3023112,75,38.72983346
243,532132.19,4418569.89,257,1159.452671,1,0,12.54226494,124.6951523,120,110,55,46.80959085,46.80959085,142.4928892,175.375,296.6074584,403.75,587.1687896,46.875,24.61421083
244,532094.29,4418598.82,278,1150.648686,1,0,19.48278236,141.4588165,25,28,30,94.50777219,94.50777219,190.1908462,164.875,297.8247964,281.875,539.692838,45.625,26.62676051
245,532054.68,4418628.26,295,1142.934507,1,0,13.19244576,160.1148376,40,35,15,99.40815073,111.2007713,211.7180325,87.375,56.39356679,41.875,34.81536119,38.75,20.11684617
246,532017.3,4418657.02,299,1138.299591,1,0,9.444565773,220.4260712,20,63,80,98.94997534,140.8758552,198.2596816,86.75,52.5565172,22.5,7.5,34.375,20.06824295
247,531978.05,4418686.49,293,1134.962226,1,0,15.63350201,219.5596619,15,55,20,99.1785123,179.5726274,195.1079803,95.75,55.98381463,19.375,8.07677999,32.5,19.52562419
248,531940.65,4418715.73,295,1134.677029,1,0,13.1311245,239.8264771,15,93,20,97.09628871,195.4642288,204.4903079,101.125,51.80115226,17.5,5,39.375,18.61409076
249,531900.77,4418745,284,1134.989996,1,0,8.009030342,216.8699036,15,65,25,105.664902,168.2444152,179.8697548,81.375,49.79693138,35,32.9772649,39.375,17.21872164
250,531861.66,4418775.01,286,1138.494809,1,0,6.116198063,203.1985931,30,80,45,94.54812607,131.2159546,141.0918343,217.25,300.3630095,46.875,37.74399787,45,16.77050983
251,531823.82,4418803.53,290,1143.453602,1,0,8.70599556,152.650116,35,70,50,47.14612488,95.77588876,112.2891616,269.375,297.0420583,80,71.15124735,45,16.95582496
252,531786.37,4418832.14,300,1150.605889,1,0,9.960208893,124.1144714,40,175,35,0,48.63085985,98.72865883,238.75,205.7266086,72.5,71.76350047,61.25,39.82383081
253,531747.46,4418861.28,307,1159.491394,1,0,10.9884119,142.8533173,175,140,20,47.14051704,0,107.4483178,197.25,197.2826335,47.5,48.86205071,53.75,43.28322423
254,531710.04,4418889.92,313,1170.449024,1,0,15.49071026,203.9624939,15,700,30,0,47.14051704,133.060604,194.125,199.4595432,46.875,49.0495604,50,44.72135955
281,532760.35,4418217.43,216,1559.191527,1,0,16.5216713,341.5650635,20,18,65,625.5303197,309.050853,402.2140785,17.125,8.908387901,23.125,9.980449639,56.25,8.926785536
282,532723.42,4418244.51,202,1530.987642,1,0,21.08725929,341.5650635,30,15,55,580.2199704,266.2979997,358.1729817,17.375,8.816709987,24.375,10.13579671,56.875,8.637671851
283,532684.1,4418274.52,187,1502.275116,1,0,19.52388573,322.5238037,25,13,50,531.5448703,221.0661567,310.869267,14.875,2.420614591,30.625,6.817945072,56.875,8.267972847
284,532648.01,4418301.42,170,1476.675393,1,0,12.56922245,292.2490234,30,15,55,487.2897292,182.1197605,268.6963461,15.75,3.596873642,29.375,5.829611908,58.75,7.806247498
285,532609.79,4418330.69,165,1450.876421,1,0,3.395092249,71.56504822,25,15,50,440.2712889,144.0020577,224.5437924,16.375,3.838538133,28.125,4.284784125,59.375,9.822646028
286,532571.52,4418360.37,177,1426.348981,1,0,21.98789787,120.7354889,20,25,55,393.3245842,113.3723375,182.0275545,17.875,3.7562448,38.75,27.2431184,66.25,22.04399011
287,532532,4418390.33,201,1402.042724,1,0,17.69229317,138.5763397,35,15,60,345.5222011,98.75648186,142.844934,21.375,4.442338911,65,57.22761571,75.625,22.97246994
288,532493.88,4418418.72,211,1379.658521,1,0,19.0880928,147.171463,110,20,120,300.1278702,107.1500524,113.5991212,36.625,39.20758058,75,54.37140793,81.25,21.32340264
289,532454.31,4418449.28,229,1358.30617,1,0,21.70351601,158.574707,45,25,100,253.5717089,111.8307553,98.60285369,21.625,3.672107705,59.375,27.8878894,94.375,20.83229164
290,532416.55,4418478.3,242,1339.284668,1,0,15.82010937,155.5560455,70,25,90,210.6521453,98.07851565,98.07851565,23.5,9.394147114,95.625,84.61078167,107.5,22.63846285
291,532377.48,4418507.56,260,1320.719924,1,0,23.02360725,132.3162231,35,18,70,168.9468989,107.1940211,98.17303595,38,28.26216552,63.125,30.09749782,90,19.36491673
292,532339.94,4418535.97,276,1304.520518,1,0,14.89866924,130.7108459,45,45,105,133.560668,112.3033968,98.58712557,26.5,8.124038405,62.5,32.11308145,112.5,64.37196595
293,532300,4418566.11,278,1288.90185,1,0,6.477291584,218.2901611,25,33,65,106.3520755,97.98366506,97.98366506,48.625,47.64697656,203.75,335.2960446,108.75,65.37153432
294,532263.36,4418594.1,280,1276.341951,1,0,12.0057621,221.4236603,30,20,100,98.92207833,98.92207833,105.8735815,46.375,47.49720387,201.25,336.4497548,103.75,63.92133838
295,532223.81,4418623.94,278,1264.294167,1,0,13.55865383,256.5042725,40,15,70,98.79809063,98.79809063,133.1845439,150.375,303.5802767,255,546.8946425,74.375,22.56068206
296,532187.03,4418652.57,273,1255.333976,1,0,10.39545822,175.6012878,30,25,70,97.20423236,97.60213662,168.0099659,57.875,59.30100653,65.625,57.14222935,71.875,24.86683283
297,532149.41,4418681.04,282,1247.338452,1,0,18.1751976,126.8698959,50,25,95,50.00754687,105.6570856,208.3236589,69.25,70.30069345,52.5,55.05678886,58.75,24.59039447
298,532109.5,4418711.14,301,1240.689174,1,0,9.876282692,117.2553253,15,195,30,0,133.3233652,253.6741296,95.375,78.1407984,27.5,11.7260394,56.875,28.49753279
299,532071.97,4418739.45,304,1236.254374,1,0,8.009030342,143.1300964,20,185,35,0,141.736367,290.1073352,150.125,123.4670376,26.25,13.16956719,62.5,24.74873734
300,532032.62,4418769.26,312,1233.613116,1,0,17.5336113,185.9644775,15,205,40,0,111.2964751,240.721635,168,140.2364075,22.5,13.22875656,42.5,19.68501969
301,531994.52,4418797.93,320,1232.782164,1,0,17.46088219,200.0560913,15,78,50,47.70053873,98.02351614,193.021337,274.25,325.0706654,42.5,49.81214711,50,16.95582496
302,531955.42,4418828.35,316,1234.669408,1,0,19.59318352,251.5650482,30,33,70,96.10124685,106.7057789,143.4676362,240.75,315.1911127,40,49.49747468,55,19.36491673
303,531916.56,4418857.87,306,1237.905413,1,0,17.06140327,231.2034454,20,50,55,47.28360209,134.3496438,94.64885389,128.875,79.49282593,26.25,5.994789404,74.375,31.56714075
304,531878.54,4418885.95,313,1242.226553,1,0,15.35485935,187.853302,30,200,50,0,133.4330252,47.36663857,126,77.54514814,27.5,5.590169944,64.375,35.39398784
305,531840.76,4418914.49,316,1248.844029,1,0,12.64970398,190.8403015,35,235,145,0,107.4483178,0,133.125,79.37007859,27.5,7.071067812,54.375,37.7853725
306,531802.04,4418943.58,321,1257.298504,1,0,5.681718826,188.1300964,25,80,20,48.44879185,98.7918526,48.44879185,186.625,205.8421346,43.75,49.98437256,50,39.60744879
307,531764.72,4418971.55,326,1267.085745,1,0,6.162529469,145.6196594,30,45,20,95.10486035,111.6559121,95.10486035,164.75,212.4510238,41.875,50.74060874,46.875,40.46120827
334,532814.79,4418299.31,204,1634.381596,1,0,13.55371475,307.0928345,5,13,75,642.5320396,286.8899106,383.9322963,18.125,8.491723912,25.625,11.30196333,60.625,7.68012858
335,532778.68,4418327.02,192,1608.605212,1,0,8.477647781,282.7243652,15,40,55,599.4414474,241.3562533,338.398712,18.125,8.491723912,25.625,11.30196333,60.625,7.68012858
336,532738.95,4418356.57,188,1580.950935,1,0,10.67708492,275.7105713,40,18,65,552.7469185,191.8251613,288.867371,17.5,8.660254038,26.875,11.16285694,59.375,7.68012858
337,532704.19,4418383.63,180,1558.08827,1,0,15.03506947,294.7751465,40,13,65,512.0277303,147.7603273,244.8027919,18.375,8.513775602,29.375,7.68012858,56.25,5.448623679
338,532665.19,4418412.67,168,1533.020443,1,0,10.9319582,150.9454041,30,13,55,467.3442947,99.11921735,196.1614257,17.75,4.264680527,51.875,56.343672,57.5,5
339,532626.17,4418442.41,181,1509.378918,1,0,18.91468048,149.5742188,30,20,55,423.3992896,50.03875858,147.0810661,33,40.66632514,57.5,56.56854249,61.25,11.65922382
340,532586.38,4418472.72,202,1486.545458,1,0,17.35841751,117.7185059,200,23,60,379.8860757,0,97.04246888,35.125,39.84795321,75,56.95392875,77.5,28.17356917
341,532548.44,4418500.95,207,1465.717885,1,0,15.79125595,84.28940582,80,140,90,340.0926025,47.30864808,49.7368914,34.75,40.0679111,113.125,90.41354641,95,32.88236609
342,532509.03,4418531.26,225,1445.896571,1,0,19.71835518,83.99099731,95,25,125,301.1307961,47.54841807,0,36.375,39.44596779,128.75,80.88379009,107.5,26.2202212
343,532471.03,4418559.81,234,1427.810557,1,0,18.55475807,82.77568054,310,10,150,266.8521565,0,0,36.125,39.55514347,104.375,81.64088666,128.125,60.36024664
344,532432.1,4418589.09,247,1410.721375,1,0,13.06947517,81.86989594,120,23,125,236.5539895,48.73090508,0,25.25,9.653367288,137.5,112.832841,150.625,72.56193475
345,532394.96,4418617.73,252,1396.217259,1,0,18.41913795,89.19306946,80,23,275,214.4365029,49.77723155,0,26.875,10.04287683,125.625,120.1935288,145,76.60776723
346,532354.89,4418647.23,281,1381.337804,1,0,21.77169991,99.46232605,345,33,265,199.4421782,0,0,29,7.566372975,91.875,99.93552609,143.125,74.91401321
347,532317.92,4418675.94,287,1370.013489,1,0,7.182662964,135,45,30,105,197.3195407,46.82672733,46.82672733,28.375,9.486009435,100.625,105.8429704,129.375,83.38305808
348,532278.77,4418705.7,291,1359.254531,1,0,4.628733635,259.9920044,45,25,105,169.422999,47.36260167,96.02152286,28.625,9.36666296,96.875,106.9151971,106.875,62.54685744
349,532240.8,4418733.98,284,1350.052329,1,0,7.172811508,243.4349518,195,48,50,133.3233652,0,143.3806323,28.875,8.823795952,60,51.4781507,84.375,18.10343545
350,532203.81,4418762.04,285,1342.995505,1,0,10.52746964,169.8244934,45,33,90,97.35839596,46.44667957,189.8272895,100.125,132.4730515,56.875,53.32315984,76.25,23.5518046
351,532163.69,4418792.71,300,1337.297531,1,0,20.72155952,132.990448,30,30,90,46.83886141,96.96620749,240.346821,179.5,175.2876208,56.875,53.90602355,68.125,24.35896909
352,532126.39,4418821.01,318,1333.533671,1,0,22.68848038,136.8182983,45,420,80,0,96.79985813,287.1856454,327.25,313.9314217,49.375,47.7256155,61.875,23.31007025
353,532086.95,4418851.23,334,1331.567385,1,0,16.081007,158.0254822,55,500,75,0,47.09688501,254.2861295,339.125,306.6172033,46.875,48.4082573,65,21.50581317
354,532049.14,4418879.28,342,1330.683463,1,0,12.18568897,182.489563,170,1050,55,0,0,211.4156933,330.125,311.9220405,47.5,48.08846015,68.75,17.63341997
355,532009.66,4418908.38,345,1331.383161,1,0,13.47936726,210.5792236,25,245,95,0,49.06470305,169.0759869,287,321.7619462,45,48.60555524,65.625,17.57795139
356,531970.06,4418938.86,343,1334.989841,1,0,12.03407478,230.3558197,25,110,85,46.87790144,99.05060599,131.6275444,246,314.1428815,42.5,48.34769901,65,17.32050808
357,531932.22,4418966.5,339,1338.888431,1,0,17.10262489,232.4314117,20,230,40,0,145.9250154,105.2547168,145.375,85.16739033,24.375,5.266343608,73.125,32.68576716
358,531894.4,4418995.45,335,1345.573846,1,0,19.19826126,207.2553253,20,50,70,47.64676045,193.5690127,97.15495352,121.625,81.59187689,23.75,5.994789404,60,37.91437722
359,531856.02,4419023.04,339,1352.436255,1,0,12.71367455,223.3153229,20,43,45,94.92203458,194.887158,109.6598751,113.5,85.48830329,24.375,6.343057228,51.875,38.64400827
360,531817.56,4419053.29,330,1363.298621,1,0,11.25993252,313.0908508,15,25,25,140.7801047,204.4853423,140.7801047,113.5,85.48830329,24.375,6.343057228,51.875,38.64400827
